tournament,player1,player2,winner,t_round,duration,p1Aces,p1FirstServePercentage,p1FirstServePointsWonPercentage,p1SecondServePointsWon,p1FirstReturnPointsWon,p1SecondReturnPointsWon,p1BreakPointsWon,p1Winners,p1UnforcedErrors,p1NetApproaches,p1PointsWonAtNet,p1AverageFirstServeSpeed,p1AverageSecondServeSpeed,p1ServePointsWon,p1ReturnPointsWon,p2Aces,p2FirstServePercentage,p2FirstServePointsWonPercentage,p2SecondServePointsWon,p2FirstReturnPointsWon,p2SecondReturnPointsWon,p2BreakPointsWon,p2Winners,p2UnforcedErrors,p2NetApproaches,p2PointsWonAtNet,p2AverageFirstServeSpeed,p2AverageSecondServeSpeed,p2ServePointsWon,p2ReturnPointsWon,urlVisited
French Open Slam,Gael Monfils,Tommy Robredo,Tommy Robredo,Round of 32,226,2,68,65,51,33,51,33,61,68,,,174,138,60,34,4,70,67,64,35,49,35,50,52,,,173,143,66,40,http://www.tennisinsight.com/match_stats_popup.php?matchID=180224309
Halle,Gael Monfils,Milos Raonic,Gael Monfils,R32,62,7,66,78,64,28,64,33,,,,,,,74,40,8,63,71,36,21,,0,,,,,,,59,26,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=500&y=2013&r=3&p=MC65
Houston,Gael Monfils,Nicolas Almagro,Nicolas Almagro,R16,86,3,65,60,42,25,42,28,,,,,,,54,32,3,43,74,62,40,,57,,,,,,,67,45,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=717&y=2013&r=4&p=A479
Australian Open Slam,Gael Monfils,Alexandr Dolgopolov,Gael Monfils,Round of 128,165,26,61,83,44,33,44,44,56,57,,,193,156,68,39,7,56,67,53,17,,57,46,55,,,187,146,61,32,http://www.tennisinsight.com/match_stats_popup.php?matchID=177954144
Bucharest,Gael Monfils,Grigor Dimitrov,Grigor Dimitrov,S,16,0,73,45,25,0,25,0,,,,,,,40,20,2,73,100,25,54,,100,,,,,,,80,60,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=773&y=2014&r=6&p=D875
Australian Open Slam,Gael Monfils,Gilles Simon,Gilles Simon,Round of 32,283,9,66,67,43,44,43,36,49,94,,,170,152,59,45,0,69,56,54,33,57,32,45,84,,,145,128,55,41,http://www.tennisinsight.com/match_stats_popup.php?matchID=177954311
Bucharest,Gael Monfils,Daniel Brands,Daniel Brands,R16,59,1,78,64,20,31,20,12,,,,,,,55,33,5,66,68,61,35,,66,,,,,,,66,44,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=773&y=2013&r=4&p=BC72
Bucharest,Gael Monfils,Filippo Volandri,Gael Monfils,R32,66,4,67,69,50,48,50,62,,,,,,,63,50,0,60,51,46,30,,50,,,,,,,49,36,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=773&y=2013&r=3&p=MC65
Munich,Gael Monfils,Jurgen Melzer,Gael Monfils,R32,58,15,71,86,60,36,60,75,,,,,,,78,41,1,68,63,46,13,,0,,,,,,,58,21,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=308&y=2013&r=3&p=MC65
Munich,Gael Monfils,Daniel Brands,Daniel Brands,R16,70,5,65,68,45,28,45,25,,,,,,,60,27,6,69,71,75,31,,50,,,,,,,72,39,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=308&y=2013&r=4&p=BC72
ATP World Tour Masters 1000 Monte Carlo,Gael Monfils,Albert Montanes,Albert Montanes,R64,108,9,61,70,44,30,44,50,,,,,,,60,38,2,60,69,50,29,,33,,,,,,,61,39,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=410&y=2013&r=2&p=M824
Bordeaux,Gael Monfils,Josselin Ouanna,Gael Monfils,R32,76,11,58,96,59,32,59,25,,,,,,,81,44,5,66,68,32,3,,0,,,,,,,56,18,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=3824&y=2013&r=3&p=MC65
