tournament,player1,player2,winner,t_round,duration,p1Aces,p1FirstServePercentage,p1FirstServePointsWonPercentage,p1SecondServePointsWon,p1FirstReturnPointsWon,p1SecondReturnPointsWon,p1BreakPointsWon,p1Winners,p1UnforcedErrors,p1NetApproaches,p1PointsWonAtNet,p1AverageFirstServeSpeed,p1AverageSecondServeSpeed,p1ServePointsWon,p1ReturnPointsWon,p2Aces,p2FirstServePercentage,p2FirstServePointsWonPercentage,p2SecondServePointsWon,p2FirstReturnPointsWon,p2SecondReturnPointsWon,p2BreakPointsWon,p2Winners,p2UnforcedErrors,p2NetApproaches,p2PointsWonAtNet,p2AverageFirstServeSpeed,p2AverageSecondServeSpeed,p2ServePointsWon,p2ReturnPointsWon,urlVisited
Australian Open Slam,Richard Gasquet,Tommy Robredo,Tommy Robredo,Round of 32,199,4,62,72,53,22,53,33,62,34,44,57,176,148,64,35,16,65,78,43,28,47,43,51,38,18,25,185,148,65,36,http://www.tennisinsight.com/match_stats_popup.php?matchID=183704314
US Open Slam,Richard Gasquet,Milos Raonic,Richard Gasquet,Round of 16,280,6,59,68,54,25,54,24,45,36,31,44,177,146,62,35,39,56,75,52,33,,27,102,80,47,69,204,157,65,38,http://www.tennisinsight.com/match_stats_popup.php?matchID=181634405
Wimbledon Slam,Richard Gasquet,Bernard Tomic,Bernard Tomic,Round of 32,166,15,69,86,61,25,61,13,73,25,"
                            ","
                            ",178,154,78,30,19,81,75,47,14,39,14,60,23,"
								","
								",178,140,70,22,http://www.tennisinsight.com/match_stats_popup.php?matchID=180604303
US Open Slam,Richard Gasquet,David Ferrer,Richard Gasquet,Quarter Final,203,6,59,68,53,38,53,43,52,49,30,45,177,141,62,40,5,63,62,58,32,,27,40,45,38,53,175,146,60,38,http://www.tennisinsight.com/match_stats_popup.php?matchID=181634503
ATP World Tour Masters 1000 Miami,Richard Gasquet,Roger Federer,Roger Federer,R16,49,0,60,53,35,12,35,0,,,,,,,46,21,6,67,88,58,46,,83,,,,,,,78,53,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=403&y=2014&r=4&p=F324
US Open Slam,Richard Gasquet,Michael Russell,Richard Gasquet,Round of 128,124,7,63,79,48,36,48,31,40,18,18,25,181,148,68,45,6,59,64,41,21,,33,32,41,30,40,180,141,55,32,http://www.tennisinsight.com/match_stats_popup.php?matchID=181634133
US Open Slam,Richard Gasquet,Dmitry Tursunov,Richard Gasquet,Round of 32,148,14,64,71,64,27,64,36,34,21,14,25,178,143,68,41,25,53,73,43,29,,43,46,47,12,21,201,146,59,32,http://www.tennisinsight.com/match_stats_popup.php?matchID=181634309
ATP World Tour Masters 1000 Canada,Richard Gasquet,Martin Klizan,Richard Gasquet,R32,85,5,62,76,56,40,56,25,,,,,,,69,44,3,58,59,50,23,,0,,,,,,,55,30,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=421&y=2013&r=3&p=G628
ATP World Tour Masters 1000 Madrid,Richard Gasquet,Daniel Gimeno-Traver,Daniel Gimeno-Traver,R32,140,1,65,58,51,29,51,50,,,,,,,55,40,5,62,70,41,41,,33,,,,,,,59,44,http://www.atpworldtour.com/Share/Match-Facts-Pop-Up.aspx?t=1536&y=2013&r=3&p=G676
US Open Slam,Richard Gasquet,Stephane Robert,Richard Gasquet,Round of 64,132,8,58,75,46,30,46,50,29,27,14,23,178,146,63,43,8,53,70,43,25,,30,39,37,20,29,181,140,57,37,http://www.tennisinsight.com/match_stats_popup.php?matchID=181634217
